,SPX,OMXC,FTSE,KOSPI,MSCI
02/11/2005,0.009923991,-0.005001323,0.00267216,0.016981418,0.014865359
03/11/2005,0.004254706,0.013509443,0.013586158,0.008256311,-0.001865587
04/11/2005,0.000163544,-0.002161335,-0.001542077,0.002482734,0.011250289
07/11/2005,0.002191455,0.004427083,0.006842873,-0.003375477,-0.0092156
08/11/2005,-0.003461529,-0.003468954,2.01E-05,0.006169129,-0.003116945
09/11/2005,0.001692308,0.000629129,-0.003871309,0.000950601,0.025131584
10/11/2005,0.008413492,-0.005566462,-0.00300277,0.005180704,0.004600459
11/11/2005,0.003042591,-0.001871577,0.007633737,0.019470194,0.021059
14/11/2005,-0.000773091,0.008777039,0.000903516,0.001296977,0.00290289
15/11/2005,-0.003855684,-0.002871483,-0.005573088,-0.003276563,-0.012536515
16/11/2005,0.001788953,0.000930716,-0.001775603,0.010778289,-0.001028046
17/11/2005,0.009366811,0.007278906,0.005522527,0.000857265,-0.007153898
18/11/2005,0.00439332,0.006120036,0.007095619,0.002201028,0.01588983
21/11/2005,0.005254451,0.007637936,-0.000174596,-0.003916294,0.000267351
22/11/2005,0.005069323,0.002809178,0.003498821,-0.021191697,-0.009250095
23/11/2005,0.003467318,0.000507485,0.002624692,0.02955637,0.018236037
25/11/2005,0.002085822,-0.010064092,-0.00142372,0.006303433,-0.002942463
28/11/2005,-0.008542209,-0.002106117,-0.008448212,6.04E-05,0.010912142
29/11/2005,1.75E-05,-0.009096279,0.002483508,-0.011056549,-0.011187626
30/11/2005,-0.006386279,0.004789255,-0.012428052,0.013651054,0.013450241
01/12/2005,0.012081836,0.014285187,0.011540751,0.006127617,-0.00513112
02/12/2005,0.000326763,0.015665978,0.007619292,0.003527341,0.013070933
05/12/2005,-0.00236862,-0.000527051,-0.003205157,0.003990595,0.020053316
06/12/2005,0.001274608,0.015510269,0.005137053,0.005985735,0.000272684
07/12/2005,-0.005022961,0.000363287,-0.001794426,0.005715143,-0.003276381
08/12/2005,-0.001210793,-0.007369345,0.00041049,-0.000470118,-0.015226395
09/12/2005,0.002803305,-0.003141282,-0.002478159,-0.005717838,0.000364471
12/12/2005,0.000843479,-0.004388104,-0.002893213,0.012863236,-0.001757316
13/12/2005,0.005533262,-0.004645524,0.001046443,0.001749272,0.001507013
14/12/2005,0.004181728,-0.002277845,0.002518959,-0.002917155,-0.001645607
15/12/2005,-0.001413587,0.003599792,-0.004682089,0.002392695,0.006970213
16/12/2005,-0.002851304,0.004507896,0.006582068,-0.012375162,0.018018666
19/12/2005,-0.005858004,0.002128247,0.001472261,0.014413186,0.010984562
20/12/2005,-0.000236224,0.004164545,0.001471899,0.000814048,-0.002342758
21/12/2005,0.002517213,0.007810709,0.007083796,0.010982769,0.007553971
22/12/2005,0.004210792,0.001114553,0.001716683,-0.000344986,-0.009374437
23/12/2005,0.000426335,0.014964412,-0.000273399,0.006991432,0.018501164
28/12/2005,-0.008307265,0.002981464,0.004874215,0.005978325,0.002009564
29/12/2005,-0.002987406,0.005126655,0.002758167,0.007183492,0.01345279
03/01/2006,0.011401943,0.009322785,0.007622093,0.007747625,0.007848769
04/01/2006,0.003665158,0.002955026,0.005812562,0.006132936,0.015577219
05/01/2006,1.86E-05,-0.012885544,-0.004103196,-0.006077013,0.024626156
06/01/2006,0.009356151,-0.009390696,0.00710852,0.011398828,-0.006804787
09/01/2006,0.003649555,7.67E-05,-5.58E-05,-0.003156411,0.017032128
10/01/2006,-0.00036176,-0.00615497,-0.007465694,-0.007348062,-0.010009233
11/01/2006,0.003476627,0.007662284,0.007479652,-0.001733539,0.002969097
12/01/2006,-0.006296019,0.010361734,0.00062965,0.005469985,0.007254451
13/01/2006,0.001203885,-0.009137119,-0.004214513,0.011401496,-0.012219041
17/01/2006,-0.003634239,-0.004779379,-0.002115691,-0.019112755,0.005768467
18/01/2006,-0.003905786,-0.009627835,-0.006215141,-0.025336506,-0.040110782
19/01/2006,0.005548993,0.003305532,0.005202163,0.006423145,0.003305446
20/01/2006,-0.018503179,-0.00885649,-0.003665467,-0.025064259,-0.001625957
23/01/2006,0.001852822,-0.010038513,-0.002015301,-0.015119589,-0.010652974
24/01/2006,0.002401004,0.012272976,-0.004805786,0.022070754,0.007923424
25/01/2006,-0.001722474,-0.000960727,0.012451884,0.010020066,0.014887312
26/01/2006,0.007203115,0.00342324,0.003188941,0.00683459,-0.000156389
27/01/2006,0.007739513,0.011019679,0.011161379,0.022245151,-0.000218902
31/01/2006,-0.002837468,-0.003796823,-0.004603761,0.01118885,0
01/02/2006,0.001852528,0.021486518,0.0071563,-0.014384726,0
02/02/2006,-0.009103311,0.007618512,-0.009413953,-0.00084272,0
03/02/2006,-0.005370609,-0.005432279,0.002094453,-0.029951753,0.006353165
06/02/2006,0.000785266,-0.002387506,0.002261597,0.005717106,0.021088235
07/02/2006,-0.008128985,-0.019308071,-0.004439571,-0.007340013,-0.005728427
08/02/2006,0.008624575,0.002766608,-0.003783168,-0.01726047,-0.019470755
09/02/2006,-0.001482515,-0.003741867,0.014507132,0.008755234,0.001135986
10/02/2006,0.002540714,-0.011232447,-0.007714639,0.010186055,-0.000554017
13/02/2006,-0.003268598,0.008352453,0.005087564,-0.012059921,-0.008937969
14/02/2006,0.009986369,0.002289243,-0.000210603,0.00607727,0.007970055
15/02/2006,0.003499502,-0.005642527,-0.000143304,-0.019650003,-0.005149327
16/02/2006,0.007301154,0.007747089,0.006440453,0.008813757,0.014621509
17/02/2006,-0.001660077,0.002279218,0.002961874,0.015196084,-0.001867551
21/02/2006,-0.00328136,0.00817766,0.00196346,0.0094678,-0.008460686
22/02/2006,0.007489555,0.000684801,0.0025115,-0.004491801,-0.018925909
23/02/2006,-0.003783572,-0.006460825,-0.006209221,0.016712843,-0.006435982
24/02/2006,0.001273884,0.006536885,0.004180733,0.004417519,0.013031377
27/02/2006,0.003631358,0.004956765,0.002619214,0.006421472,0.00577265
28/02/2006,-0.010453337,-0.014637383,-0.0144542,-0.003656311,0
02/03/2006,0.006597025,0.008234486,0.007129787,-0.003386963,0.016337593
03/03/2006,-0.001482382,0.004635443,0.00439801,-0.029727886,-0.017747998
06/03/2006,-0.006995393,0.003506607,0.006656762,0.012676348,9.43E-05
07/03/2006,-0.001863768,-0.012569538,-0.006882094,-0.021687527,-0.01566777
08/03/2006,0.002033398,-0.005267207,-0.00761423,-0.002177176,-0.00886398
09/03/2006,-0.00489413,0.00761062,0.007361525,-0.003481548,0.00619601
10/03/2006,0.007317419,0.005859912,0.008837368,0.007068416,0.00160564
13/03/2006,0.001992821,0.008813736,0.007583056,0.014278048,0.007644886
14/03/2006,0.010338808,0.001352943,-0.000378042,-0.01000241,-0.012525732
15/03/2006,0.004264357,0.00504484,0.00242874,0.006872879,0.011579194
16/03/2006,0.001770493,-0.001770287,0.004714722,0.002203283,-0.00403922
17/03/2006,0.001468538,-0.00490332,0.001027295,0.004737976,0.002961888
20/03/2006,-0.001658626,0.012163963,-0.001280946,0.004486118,-0.003574173
21/03/2006,-0.006033817,-0.002853211,-8.01E-05,-0.00800857,-0.009900969
22/03/2006,0.00600102,0.007056144,0.002701959,-0.020985718,-0.015153051
23/03/2006,-0.00258394,-0.002222882,-0.002900601,0.002360162,-0.004301096
24/03/2006,0.000982837,-0.000272025,0.007684843,0.006930197,0.000610748
27/03/2006,-0.001035367,0.007981517,-0.010674252,0.009204842,0.010026315
28/03/2006,-0.006458843,0.000809369,-0.006130424,0.00191188,0.005760684
29/03/2006,0.00744771,-0.041650788,0.003958004,0.001099124,0.006958435
30/03/2006,-0.002032512,0.000664316,0.009358311,0.00375105,0.01066638
31/03/2006,-0.00417684,0.009178458,-0.008460946,0.014865061,0.012561463
03/04/2006,0.002302653,0.008793979,0.009961004,0.015094626,0.003307545
04/04/2006,0.006238847,-0.00022581,-0.00325714,0.004907164,0.004677329
05/04/2006,0.00429681,0.008171879,0.006540105,0.001111914,-0.000693138
06/04/2006,-0.001920742,0.006994076,0.00025807,0.006259195,0.019527607
07/04/2006,-0.010399497,0.00074118,-0.00323731,0.004792473,0.002644175
10/04/2006,0.000853245,-0.002472739,0.006759258,-0.003633565,-0.001217981
11/04/2006,-0.007765607,-0.007629736,-0.00835692,-0.00942044,-0.008063324
12/04/2006,0.001204152,-0.011390845,-0.002604573,-0.002676034,0.002450999
13/04/2006,0.000770665,0,0.004743068,0.01540026,0.006123007
18/04/2006,0.014269644,-0.001565696,0.002445025,0.016303079,0.02010922
19/04/2006,0.001746247,-0.003975746,0.007522761,0.007757824,0.011872899
20/04/2006,0.001164137,0.002711299,-0.001373737,-0.00257926,0.012779526
21/04/2006,-0.000131809,0.01294785,0.008405055,0.012511525,0.000862573
24/04/2006,-0.002420882,-0.000249825,-0.005564359,-0.014935638,0.007960521
25/04/2006,-0.004882681,0.003442087,-0.001984354,0.000700903,-0.007362781
26/04/2006,0.00281137,0.004124844,0.002907074,0.014978348,0.01544939
27/04/2006,0.003297031,-0.009492678,-0.007285243,0.000318522,-0.001868431
28/04/2006,0.000682848,-0.0069081,-0.006106033,-0.023088274,0.006985574
02/05/2006,0.001980996,0.01453925,0.009736381,0.011181147,0.007542071
03/05/2006,-0.004091012,-0.008156998,-0.011917022,-0.000752284,0.009242232
04/05/2006,0.003360974,0.007262232,0.004460902,0.005093708,0.014366762
08/05/2006,0.009412798,0.020769485,0.004991753,0.009633627,0.029585048
09/05/2006,0.000360153,0.00735235,0.006332203,-0.00148423,-0.017986547
10/05/2006,-0.001728072,0.004943879,-0.003650828,0.000583353,-0.00740234
11/05/2006,-0.01287893,-0.011176544,-0.006822058,0.008341741,0.001150199
12/05/2006,-0.011308696,0,-0.021737258,-0.015524724,-0.014162176
15/05/2006,0.002525055,-0.039068922,-0.012054551,-0.02262821,-0.026679427
16/05/2006,-0.001873059,0.004643776,0.000840218,-0.02253741,-0.016990945
17/05/2006,-0.016984348,-0.026871745,-0.029631553,0.014916132,0.012927725
18/05/2006,-0.006720785,-0.018983037,-0.000687402,-0.025135773,-0.026961717
19/05/2006,0.004126623,0.010254348,-0.002510382,0.00428025,0.00425753
22/05/2006,-0.003921448,-0.036589934,-0.022279563,-0.024692613,-0.02858279
23/05/2006,-0.004359965,0.025623588,0.026044537,-0.004734693,-0.00699281
24/05/2006,0.001578056,-0.013839121,-0.016270885,0.003351248,0.004842756
25/05/2006,0.011309992,0,0.016093012,-0.029444019,-0.007299139
26/05/2006,0.005703239,0.009450482,0.019758767,0.020579278,0.004586831
30/05/2006,-0.015999834,-0.006352603,-0.024291985,-0.004783582,-0.007976214
01/06/2006,0.020328121,-0.007440351,0.017132937,-0.017579499,0.006039763
02/06/2006,0.001946009,0.012520352,0.002593296,0.01077316,0.015950724
05/06/2006,-0.017961956,0,-0.000432039,-0.006023403,-0.034374009
07/06/2006,-0.007244038,-0.015722249,-0.009738123,-0.027989815,-0.021194682
08/06/2006,0.001411671,-0.033542905,-0.02544233,-0.037611483,-0.053467063
09/06/2006,-0.004485287,0.018199141,0.01644873,0.009442346,0.02240604
12/06/2006,-0.012773173,-0.004910645,-0.006090799,0.002752927,-0.004933172
13/06/2006,-0.010334118,-0.038090501,-0.018173848,-0.029290797,-0.023139675
14/06/2006,0.005176086,0.005441841,-0.002323505,0.014499024,0.0239259
15/06/2006,0.021013001,0.025278738,0.020216218,-0.00215832,-0.002440801
16/06/2006,-0.003683998,-0.00435912,-0.003894191,0.035520728,0.029679225
19/06/2006,-0.009155822,0.016694418,0.005105357,-0.007757704,-0.002653338
20/06/2006,-1.11E-05,-0.009237179,0.005689346,-0.020670796,-0.038358511
21/06/2006,0.009694413,0.001683339,0.001208137,0.000946044,-0.005625448
22/06/2006,-0.005290669,0.006321655,0.003357095,0.009848588,0.030650333
23/06/2006,-0.000877736,0.001423722,0.001416991,-0.008273834,-0.009204978
26/06/2006,0.004855051,0.006735134,-0.001916757,0.008148983,0.009797197
27/06/2006,-0.009124912,-0.027217062,-0.005115823,0.007339711,0.008013578
28/06/2006,0.005473474,0.004430396,0.004647506,-0.007339711,-0.007598923
29/06/2006,0.021331067,0.011801748,0.019686671,0.019290817,0.011354378
30/06/2006,-0.002094223,0.019212521,0.007215577,0.025095799,0.023826726
03/07/2006,0.007829839,0.005268971,0.00870813,-0.000716889,0.003390583
05/07/2006,-0.007278147,-0.006482613,-0.009864209,-0.010936295,-0.013810699
06/07/2006,0.002496327,0.005006875,0.010813721,-0.012402129,-0.003341034
07/07/2006,-0.006777142,-0.000967118,-0.00019866,0.00749615,0.001763155
10/07/2006,0.001469544,-0.000914249,0.001364359,0.021444195,0.005394007
11/07/2006,0.004083263,-0.002990586,-0.006738043,0.001069138,-0.012151464
12/07/2006,-0.011000198,0.003420925,0.000556416,-0.003091744,-0.000214068
13/07/2006,-0.013045736,-0.014736424,-0.016436539,-0.009453223,-0.014028278
14/07/2006,-0.004914145,-0.003855255,-0.010006499,-0.024462702,-0.027851125
18/07/2006,0.000537674,-0.014764795,-0.00455164,-0.016396864,-0.025466738
19/07/2006,0.018383766,0.006374214,0.016800195,0.000438253,-0.002593515
20/07/2006,-0.0085127,0.011918307,-0.001226097,0.032939229,0.03462695
21/07/2006,-0.007104034,-0.005063025,-0.008901232,-0.000666445,-0.005985348
24/07/2006,0.016487371,0.011593305,0.019757238,-0.006505966,-0.014611468
25/07/2006,0.006300853,-0.000542564,0.002959344,0.014053172,0.006886358
26/07/2006,-0.000378133,0.00224972,0.004423511,-0.000902663,-0.005969053
27/07/2006,-0.004110395,0.00459212,0.008874763,0.01446442,0.016662577
28/07/2006,0.01207715,0.001158202,0.007632503,0.000118673,0.001122318
31/07/2006,-0.001475404,-0.005912784,-0.007828154,-0.000178015,-0.002403488
01/08/2006,-0.004508499,0.001163719,-0.008042946,-0.008163311,-0.005175746
02/08/2006,0.005986833,0.019207405,0.008680359,0.006738048,0.002559465
03/08/2006,0.001344322,0.002358648,-0.015931745,-0.001963059,-0.001847152
04/08/2006,-0.00070835,-0.000132361,0.008705902,0.010307538,-0.00278705
07/08/2006,-0.002815422,-0.005894553,-0.010342978,-0.012274458,-0.002565256
08/08/2006,-0.003365694,-0.002559797,-0.001839118,0.018150606,0.015406064
09/08/2006,-0.004358325,-0.002512833,0.007257776,0.002516166,0.013647709
10/08/2006,0.004617231,-0.001553627,-0.006348956,-0.009807743,0.008179213
11/08/2006,-0.003990542,0.000241238,-0.000558251,-0.010620409,-0.002598771
14/08/2006,0.001160387,0.013417303,0.008680236,0.00321582,0.005328509
16/08/2006,0.02123023,0.005984805,0.00437308,0.016627742,0.015828221
17/08/2006,0.001582397,-0.002052416,0.000647621,0.00954439,0.009017053
18/08/2006,0.003712863,0.004939709,0.000498146,0.003007347,-0.00438431
21/08/2006,-0.003677659,-0.003334255,0.002010391,-0.007011879,-0.035122426
22/08/2006,0.001000369,0.004355933,-0.002132363,0.010700857,0.011919786
23/08/2006,-0.004497913,-0.005908708,-0.007243279,-0.008551505,-0.007567019
24/08/2006,0.00237192,-0.003720665,0.001543167,-0.00727996,-0.005274907
25/08/2006,-0.000753307,0.005063035,0.001617341,0.010697776,-0.005757381
29/08/2006,0.007073271,0.011298964,0.001646997,0.010756194,-0.006638852
30/08/2006,-1.11E-05,0.017760716,0.006948974,-0.003610836,0.016697481
31/08/2006,-0.000343381,-0.002097295,-0.003922114,0.007322687,0.001520398
01/09/2006,0.005501387,-0.005571474,0.007257558,0.003130071,0.011178273
05/09/2006,0.00170491,0.000489067,0.005454785,0.00430913,0.017908909
06/09/2006,-0.00993977,0.011310254,-0.008802034,-0.003173347,-0.009061081
07/09/2006,-0.004813779,-0.008868501,-0.01207237,-0.004322855,-0.00287204
08/09/2006,0.003782084,0.004277944,0.003603872,0.00199311,0.001049989
11/09/2006,0.00047957,-0.007311756,-0.004859328,-0.015941619,-0.00232408
12/09/2006,0.010389756,0.001980734,0.007612679,-0.004170534,-0.008938848
13/09/2006,0.003765177,0.012234365,-0.000564999,0.003765828,0.008911729
14/09/2006,-0.001354357,0.002788554,-0.002537096,0.019583768,-0.006342737
15/09/2006,0.002717595,-0.007342979,-3.57E-05,0.000906875,0.012725195
18/09/2006,0.000997768,0.000229489,0.002250312,0.009977816,0.029823509
19/09/2006,-0.002177403,0.000764584,-0.009974456,0.000224341,-4.57E-05
20/09/2006,0.00519439,0.000662167,0.005888193,-0.005510895,-0.002232565
21/09/2006,-0.005403989,0.010056701,0.005185781,-0.000169181,0.00076631
22/09/2006,-0.002473267,-0.006650928,-0.012706022,-0.013113639,-0.003502534
25/09/2006,0.008780089,0.003925099,-0.004125442,0.005868461,0.002741222
26/09/2006,0.007489218,0.012682399,0.012892725,-0.008271346,-0.000331752
27/09/2006,0.00018552,0.01092039,0.0095886,0.012296637,0.006431993
28/09/2006,0.001910011,-0.006165293,0.006923536,0.008282904,-0.009641121
29/09/2006,-0.002466604,0.00188581,-0.00176498,-0.00089822,-0.006223127
02/10/2006,-0.003392026,0.001090161,-0.000500057,0.002300077,0.011003548
04/10/2006,0.014092172,0.005999351,0.00145417,-0.01683941,-0.017062424
09/10/2006,0.000328937,0.005841224,0.010732446,-0.021310488,0.021164969
10/10/2006,0.002040513,0.006099216,0.006908733,0.005804521,0.000332483
11/10/2006,-0.002564991,0.001506866,0.000135022,-0.001563903,-0.007557304
12/10/2006,0.009491377,0.005183743,0.007834533,0.003414256,-0.001209758
13/10/2006,0.00204354,-0.000362472,0.005868769,0.013313636,0.016187056
16/10/2006,0.002515432,0.004220688,0.002442887,0.006194433,0.009826626
17/10/2006,-0.003663405,-0.003181952,-0.010381992,-0.003746173,-0.010519411
18/10/2006,0.001401747,0.004456711,0.006814606,0.001931599,-0.01011062
19/10/2006,0.000731933,0.002448746,0.000906848,-0.000454158,-0.005190165
20/10/2006,0.001196209,0.001485528,-0.000126714,0.007016381,0.004698918
23/10/2006,0.006136933,0.008962043,0.001775784,5.64E-05,-0.00468387
24/10/2006,0.000255628,-0.005567996,0.002652925,0.000732704,0.010265851
25/10/2006,0.003514731,0.013344434,0.005168979,0.003992246,-0.005200733
26/10/2006,0.004950875,-0.000494566,-0.004795414,0.001850139,0.004307484
27/10/2006,-0.008491369,-0.013757006,-0.003878278,-0.003816156,0.00347794
30/10/2006,0.000427726,-0.007046333,-0.005548666,-0.010513323,-0.014161974
31/10/2006,9.99E-06,0.007547748,0.00039654,0.004818194,0.002817353
01/11/2006,-0.007383009,0.00670904,0.003322793,0.006201046,-6.30E-05
02/11/2006,-0.000339729,-0.001874949,-5.53E-05,0.007167687,0.014614585
03/11/2006,-0.002229569,0.007950258,-0.000187031,-0.000446478,0.014867494
06/11/2006,0.011287143,0.013088303,0.012351573,-0.004083351,-0.007858239
07/11/2006,0.002215284,-0.000279174,0.003115052,0.005812345,0.013154755
08/11/2006,0.002076055,0.0010465,-0.000796286,-0.00469196,-0.004128993
09/11/2006,-0.005342078,-0.003515924,-0.001196422,0.015003616,-0.002470139
10/11/2006,0.001857871,-0.005121321,-0.003717064,-0.002927451,0.004577473
13/11/2006,0.002547588,-0.003028989,-0.002294683,0.000829394,-0.007311675
14/11/2006,0.006336253,-0.001906623,-0.00121963,0.007543466,0.00920023
15/11/2006,0.00240254,0.004654232,0.006952112,0.003285874,0.003369024
16/11/2006,0.002282769,-0.003076889,0.004014538,-0.001148828,0.002862801
17/11/2006,0.001029187,-0.0068453,-0.010092567,0.001367503,-0.003886356
20/11/2006,-0.000502606,-0.001137549,0.002013462,-0.007351764,0.002388281
21/11/2006,0.001651071,0.008265095,-0.000306275,0.002529837,0.009410853
22/11/2006,0.002333312,0.011504055,-0.006849552,0.011902952,0.007163568
24/11/2006,-0.003664934,-0.003120127,-0.006221956,-0.001792748,0.010167394
27/11/2006,-0.013686245,-0.010974176,-0.01182878,0.001955566,0.015514882
28/11/2006,0.003481995,-0.017002157,-0.00400299,-0.010090353,-0.007150857
29/11/2006,0.00915936,0.020274173,0.009653039,0.007536489,0.010327698
30/11/2006,0.0008215,-0.002776995,-0.005853373,0.006291376,0.014766641
01/12/2006,-0.002803601,-0.007617372,-0.004525131,0.001728609,0.007230544
04/12/2006,0.008842853,0.011169607,0.004786303,-0.005249072,-0.000916688
05/12/2006,0.003993959,0.009395885,0.005930716,-0.004240981,0.001580708
06/12/2006,-0.001314348,-0.001979346,0.000645491,-0.005080174,0.009254241
07/12/2006,-0.003978013,0.000955232,0.006730605,-0.00224787,-0.001307796
08/12/2006,0.001812042,-0.000675558,0.003412595,-0.014930603,-0.012261025
11/12/2006,0.00226403,0.007706809,0.001190688,5.57E-05,-0.00697011
12/12/2006,-0.001046706,0.005741378,-0.000547248,-0.008784993,-0.023266525
13/12/2006,0.001171261,-0.001311385,0.005840232,0.004597967,0.001359656
14/12/2006,0.008645852,0.012104995,0.005716408,0.026607885,0.000924368
15/12/2006,0.001121861,-0.0006143,0.005134549,0.001360952,0.007018671
18/12/2006,-0.00323502,0.002908895,-0.002013201,0.008450755,0.011236618
19/12/2006,0.00215929,-0.010654053,-0.006983993,-0.00405395,-0.01059514
20/12/2006,-0.001421708,-0.00300911,-0.000864339,0.010291871,0.008431044
21/12/2006,-0.003675051,0.000184022,-0.002405049,-0.003921047,-0.000216002
22/12/2006,-0.005330005,0.002366267,0.001013442,0.000914495,0.003204223
27/12/2006,0.011327345,0.0079536,0.008889333,-0.009074276,0.003805763
28/12/2006,-0.001480097,0.003454235,-0.000687159,0.00589685,0.001796365
03/01/2007,-0.00571812,0.015509771,0.012430136,-0.017740996,0.031065768
04/01/2007,0.00122694,-0.013289008,-0.005084903,-0.008879143,-0.001128064
05/01/2007,-0.006106097,0.001786623,-0.010688448,-0.007897266,-0.016266069
08/01/2007,0.002221953,-0.000112983,-0.004182287,-0.011342701,-0.016603763
09/01/2007,-0.000516274,0.010699136,0.000319605,0.002481671,0.005184346
10/01/2007,0.001935869,-0.003561154,-0.005739356,-0.014354449,-0.016430183
11/01/2007,0.006323436,0.004276333,0.011200408,0.007231348,-0.005745158
12/01/2007,0.004839732,0.001919515,0.001433947,0.017434782,0.022999464
16/01/2007,0.000817589,0.012013355,-0.003749602,0.002060765,0.00487987
17/01/2007,-0.000897214,0.000858889,-0.001803526,-0.006867124,0.004200768
18/01/2007,-0.002975267,0.001781493,0.000935985,0.003467371,0.00675785
19/01/2007,0.002894818,0.000966396,0.004325387,-0.016266012,-0.010405805
22/01/2007,-0.005290897,0.004359119,-0.003012297,0.003398859,-0.004750517
23/01/2007,0.003531321,-0.001509302,0.001475168,0.000395782,0.00014789
24/01/2007,0.008467312,0.009629075,0.01390187,0.01386611,0.018173907
25/01/2007,-0.011332167,-0.007704567,-0.007236176,-0.001394739,-0.00085393
26/01/2007,-0.001209535,-0.002318613,-0.006596649,-0.008634761,-0.020356167
29/01/2007,-0.001098536,-0.001183251,0.001899275,-0.00661038,-0.009076011
30/01/2007,0.005754033,0.00369848,0.000333284,0.005878048,-0.001177544
31/01/2007,0.006574062,0.010970858,-0.006246681,-0.008261704,-0.004991493
01/02/2007,0.005340582,0.006267587,0.012677458,0.017517134,0.002398478
02/02/2007,0.001689984,0.014346409,0.004556453,0.022634143,0.008312606
05/02/2007,-0.000968978,0.001607241,0.001105408,0.002888836,-0.000301086
06/02/2007,0.000697464,0.005373921,0.004478789,0.007374905,0.010532083
07/02/2007,0.001393242,0.010391605,0.003650601,-0.002271745,-0.003975218
08/02/2007,-0.001179197,-0.009761273,-0.003630116,-0.002276917,-0.001326495
09/02/2007,-0.007099541,0.015837294,0.005726992,0.002547634,0.001621482
12/02/2007,-0.003266069,-0.006866748,-0.004613593,-0.010448506,-0.013354939
13/02/2007,0.00756944,-0.001666736,0.004444375,0.002676939,-0.010307264
14/02/2007,0.007613753,0.008905555,0.006162652,0.013170565,0.01294352
15/02/2007,0.001037973,0.003445398,0.001884161,0.005905423,0.002413096
16/02/2007,-0.000875213,0.001975228,-0.002145828,0.004006523,-0.002564667
20/02/2007,0.002844533,-0.011182539,-0.001122207,0.002927948,0
21/02/2007,-0.001409893,-0.00897822,-0.00865512,-0.001170151,0
22/02/2007,-0.000855378,0.002994735,0.003747843,0.009639395,0.000151571
23/02/2007,-0.003568186,0.000543535,0.003215354,0.002474271,0
26/02/2007,-0.001254409,-0.009723597,0.005174444,-0.000368121,0.010707129
27/02/2007,-0.035344352,-0.026993982,-0.023367555,-0.010415935,0.000212345
28/02/2007,0.005543228,-0.012632849,-0.018400606,-0.026661065,3.04E-05
02/03/2007,-0.014068563,0.000329298,-0.008989531,-0.002295208,-0.03436323
05/03/2007,-0.00944727,-0.021879895,-0.009460526,-0.028242785,-0.044487871
06/03/2007,0.015371634,0.007509926,0.013099926,0.019726484,0.013216974
07/03/2007,-0.002468986,-0.00031179,0.002919881,0.006215813,0.00218109
08/03/2007,0.007104703,0.014352462,0.011498668,0.008626862,0.013631293
09/03/2007,0.00068068,0.002193272,0.002812495,-0.000380631,-0.002778187
12/03/2007,0.002673177,0.005244309,-0.001915293,0.013451301,0.006532494
13/03/2007,-0.020579585,-0.005901785,-0.011639231,-0.003440124,0.010239697
14/03/2007,0.006669844,-0.022996656,-0.026385653,-0.021277977,-0.018277803
15/03/2007,0.00367532,0.00454358,0.021842102,0.014199354,0.015228821
16/03/2007,-0.003838545,-4.47E-05,-0.000427273,5.42E-05,-0.000472986
19/03/2007,0.010837869,0.016456811,0.009539064,0.010196188,0.002196406
20/03/2007,0.006312086,0.00287366,0.004980018,0.000161009,-0.000171979
21/03/2007,0.016940965,0.00881063,0.005852371,-0.000536797,0.003924627
22/03/2007,-0.000352661,0.014292887,0.009743373,0.00487427,0.014451615
23/03/2007,0.001098056,-0.000899396,0.003373521,-0.001390226,0.001965645
26/03/2007,0.000963017,-0.003433701,-0.007511523,0.001603935,-0.000723815
27/03/2007,-0.006201427,-0.000666645,0.000103301,0.002614241,-0.004256998
28/03/2007,-0.007998607,-0.015150984,-0.004041471,-0.009206788,-0.010440585
29/03/2007,0.003735446,0.015150984,0.009049102,0.007927197,0.007706018
30/03/2007,-0.001173314,0.003714643,-0.002556957,0.000853242,0.002421297
02/04/2007,0.0025939,-0.001930751,0.001188254,0.005104222,-0.001460978
03/04/2007,0.009237328,0.007935107,0.007976929,0.002965476,0.005054636
04/04/2007,0.001106651,0.004230493,-0.00022151,0.013915003,0.013146131
05/04/2007,0.0030449,0,0.005115181,-0.001879013,0.000196453
10/04/2007,0.003202529,0.013443668,0.003188426,0.011118153,0.004175401
11/04/2007,-0.006591213,-0.010055199,-0.000704543,0.008847339,0.006395915
12/04/2007,0.006187709,-0.005320796,0.000486375,0.00785558,-0.003931201
13/04/2007,0.003477457,0.005299654,0.007152871,-0.004889736,-0.008773866
16/04/2007,0.010699256,0.01412865,0.008289045,0.006362154,0.00232125
17/04/2007,0.00204587,0.002290427,-0.002833873,-0.002692612,-0.006943022
18/04/2007,0.000694628,0.004834285,-0.007479679,0.003757494,0.003438162
19/04/2007,-0.00120242,0.004213489,-0.001363856,-0.013881315,-0.01567823
20/04/2007,0.009215655,0.006389536,0.007144589,0.01352648,0.00613765
23/04/2007,-0.002306023,0.001125746,-0.001085879,0.00697219,0.009180272
24/04/2007,-0.000352059,-0.014194863,-0.00777276,0.00702391,0.005231563
25/04/2007,0.010086443,0.008121306,0.005028134,-0.007980968,-0.008085943
26/04/2007,-0.000780942,0.004005305,0.001149147,0.006630192,0.002268865
27/04/2007,-0.000122324,-0.006003678,-0.007869346,-0.007386411,-0.008388302
30/04/2007,-0.007861969,0.001133588,0.004746712,0.001360784,-0.006544063
02/05/2007,0.009099959,0.00924727,0.00544936,0.006576164,0.006509073
03/05/2007,0.004317314,-0.001899879,0.008189126,0.004044646,0.009157973
04/05/2007,0.002145092,0,0.010027912,0.004425336,0.016461139
